"","campaignid","sample","Macroalgae","Turf.algae","Stony.corals","Unconsolidated","Seagrasses","Sponges","Consolidated","NetName","ResName","ResArea","ZoneName","ZoneIUCN","NatLegend","Area_KM2","GAZ_DATE","LATEST_GAZ","coords.x1","coords.x2"
"204","2014-12_Geographe_Bay_stereoBRUVs","384",26.32,68.42,0,0,0,5.26,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.51415,-33.4274667
"205","2014-12_Geographe_Bay_stereoBRUVs","39",0,8.7,0,52.17,39.14,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.43285,-33.465
"206","2014-12_Geographe_Bay_stereoBRUVs","391",6.67,0,0,13.33,80,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.4101333,-33.50165
"207","2014-12_Geographe_Bay_stereoBRUVs","394",0,0,0,0,100,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.3820167,-33.5181
"208","2014-12_Geographe_Bay_stereoBRUVs","395",0,0,0,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.3444333,-33.6072833
"209","2014-12_Geographe_Bay_stereoBRUVs","399",0,0,0,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.31295,-33.6143333
"210","2014-12_Geographe_Bay_stereoBRUVs","4",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.2280833,-33.3921
"211","2014-12_Geographe_Bay_stereoBRUVs","40",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.2287167,-33.4719667
"212","2014-12_Geographe_Bay_stereoBRUVs","400",5,45,0,30,20,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.5516833,-33.3575833
"213","2014-12_Geographe_Bay_stereoBRUVs","407",0,20,0,10,70,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.4274667,-33.4881667
"214","2014-12_Geographe_Bay_stereoBRUVs","41",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.0985833,-33.36785
"215","2014-12_Geographe_Bay_stereoBRUVs","416",0,5.56,0,11.11,83.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.2806167,-33.6147833
"216","2014-12_Geographe_Bay_stereoBRUVs","42",0,4.76,0,0,95.24,0,0,"South-west","Geographe",976.656117,"National Park Zone","II","National Park Zone (IUCN II)",15.2725206762,"1899/12/30","1899/12/30",115.3862333,-33.5425167
"217","2014-12_Geographe_Bay_stereoBRUVs","428",5.88,94.12,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5572167,-33.45045
"218","2014-12_Geographe_Bay_stereoBRUVs","432",25,15,0,10,50,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.4686,-33.4270333
"219","2014-12_Geographe_Bay_stereoBRUVs","439",0,0,0,0,100.01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.2730667,-33.6309333
"220","2014-12_Geographe_Bay_stereoBRUVs","44",0,0,0,88.89,11.11,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.30965,-33.3984333
"221","2014-12_Geographe_Bay_stereoBRUVs","442",31.25,12.5,0,6.25,50,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.41935,-33.5066
"222","2014-12_Geographe_Bay_stereoBRUVs","443",0,5,0,25,70,0,0,"South-west","Geographe",976.656117,"Habitat Protection Zone","IV","Habitat Protection Zone (IUCN IV)",21.0728286984,"1899/12/30","1899/12/30",115.2024833,-33.5698
"223","2014-12_Geographe_Bay_stereoBRUVs","448",0,90,0,0,10,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.4930667,-33.3965
"224","2014-12_Geographe_Bay_stereoBRUVs","45",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.13165,-33.4445667
"225","2014-12_Geographe_Bay_stereoBRUVs","451",10,5,0,30,55,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5529,-33.41975
"226","2014-12_Geographe_Bay_stereoBRUVs","455",0,0,0,73.68,26.31,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.1820333,-33.5671333
"227","2014-12_Geographe_Bay_stereoBRUVs","46",0,0,0,84.21,15.79,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.3493,-33.4028
"228","2014-12_Geographe_Bay_stereoBRUVs","463",0,0,0,100,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.50435,-33.51505
"229","2014-12_Geographe_Bay_stereoBRUVs","47",0,0,0,86.37,13.64,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.2877667,-33.5485
"230","2014-12_Geographe_Bay_stereoBRUVs","474",0,100,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5436,-33.4681167
"231","2014-12_Geographe_Bay_stereoBRUVs","48",0,73.34,0,0,26.67,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.5133833,-33.40275
"232","2014-12_Geographe_Bay_stereoBRUVs","480",20,0,0,0,75,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5777,-33.3475833
"233","2014-12_Geographe_Bay_stereoBRUVs","49",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.2720667,-33.3809167
"234","2014-12_Geographe_Bay_stereoBRUVs","490",0,100,0,0,0,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.3612,-33.5613
"235","2014-12_Geographe_Bay_stereoBRUVs","492",0,5,0,50,45,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.4974833,-33.4637833
"236","2014-12_Geographe_Bay_stereoBRUVs","496",0,9.09,0,0,90.91,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.4752333,-33.4851167
"237","2014-12_Geographe_Bay_stereoBRUVs","499",0,17.24,0,6.9,75.86,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5441167,-33.45165
"238","2014-12_Geographe_Bay_stereoBRUVs","5",0,10.53,0,78.95,10.53,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.45495,-33.3627833
"239","2014-12_Geographe_Bay_stereoBRUVs","50",0,0,0,0,95.83,4.17,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.1742333,-33.4108
"240","2014-12_Geographe_Bay_stereoBRUVs","503",0,0,0,15,85,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.3097667,-33.5845333
"241","2014-12_Geographe_Bay_stereoBRUVs","506",0,85,0,0,15,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.4165,-33.5173833
"242","2014-12_Geographe_Bay_stereoBRUVs","51",4,72,0,16,4,4,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.41365,-33.4315667
"243","2014-12_Geographe_Bay_stereoBRUVs","512",0,20,0,80,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.4873333,-33.5094
"244","2014-12_Geographe_Bay_stereoBRUVs","52",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.2982,-33.49265
"245","2014-12_Geographe_Bay_stereoBRUVs","523",0,0,0,5,95,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.1589167,-33.5634333
"246","2014-12_Geographe_Bay_stereoBRUVs","527",0,0,0,0,100,0,0,"South-west","Geographe",976.656117,"Habitat Protection Zone","IV","Habitat Protection Zone (IUCN IV)",21.0728286984,"1899/12/30","1899/12/30",115.2078167,-33.5894167
"247","2014-12_Geographe_Bay_stereoBRUVs","528",0,46.67,0,0,53.34,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.4971,-33.48105
"248","2014-12_Geographe_Bay_stereoBRUVs","53",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.3565167,-33.3582167
"249","2014-12_Geographe_Bay_stereoBRUVs","538",5,20,0,40,35,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.3846667,-33.5839167
"250","2014-12_Geographe_Bay_stereoBRUVs","54",0,0,0,47.62,47.62,4.76,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.1532,-33.51305
"251","2014-12_Geographe_Bay_stereoBRUVs","543",20,80,0,0,0,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.2434,-33.5950333
"252","2014-12_Geographe_Bay_stereoBRUVs","544",0,14.28,0,57.14,23.81,4.76,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.43405,-33.4464167
"253","2014-12_Geographe_Bay_stereoBRUVs","55",0,0,0,40,60,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.2801167,-33.5708667
"254","2014-12_Geographe_Bay_stereoBRUVs","551",0,0,0,0,100.02,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.3901333,-33.5735167
"255","2014-12_Geographe_Bay_stereoBRUVs","554",0,0,0,0,100,0,0,"South-west","Geographe",976.656117,"National Park Zone","II","National Park Zone (IUCN II)",15.2725206762,"1899/12/30","1899/12/30",115.3835167,-33.55765
"256","2014-12_Geographe_Bay_stereoBRUVs","56",0,0,0,89.47,10.52,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.2224167,-33.4953
"257","2014-12_Geographe_Bay_stereoBRUVs","560",0,0,0,16.67,83.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5268667,-33.4381667
"258","2014-12_Geographe_Bay_stereoBRUVs","567",0,0,0,25,75,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.2760167,-33.5866833
"259","2014-12_Geographe_Bay_stereoBRUVs","570",0,0,0,7.69,92.3,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.1625333,-33.5731333
"260","2014-12_Geographe_Bay_stereoBRUVs","572",11.11,0,0,0,88.88,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5492167,-33.3913
"261","2014-12_Geographe_Bay_stereoBRUVs","579",13.04,34.78,0,0,52.17,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.37405,-33.5017167
"262","2014-12_Geographe_Bay_stereoBRUVs","58",0,20,0,0,80,0,0,"South-west","Geographe",976.656117,"National Park Zone","II","National Park Zone (IUCN II)",15.2725206762,"1899/12/30","1899/12/30",115.3795833,-33.56965
"263","2014-12_Geographe_Bay_stereoBRUVs","583",0,69.57,0,0,21.74,8.7,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.3932,-33.47835
"264","2014-12_Geographe_Bay_stereoBRUVs","586",10,10,0,25,55,0,0,"South-west","Geographe",976.656117,"National Park Zone","II","National Park Zone (IUCN II)",15.2725206762,"1899/12/30","1899/12/30",115.38595,-33.5309167
"265","2014-12_Geographe_Bay_stereoBRUVs","587",0,45,0,0,55,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.1873833,-33.5934667
"266","2014-12_Geographe_Bay_stereoBRUVs","592",0,4.35,0,4.35,91.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.4460167,-33.5185
"267","2014-12_Geographe_Bay_stereoBRUVs","599",0,78.27,0,4.35,17.39,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.4508,-33.5021167
"268","2014-12_Geographe_Bay_stereoBRUVs","6",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.1204167,-33.4070833
"269","2014-12_Geographe_Bay_stereoBRUVs","60",0,40.91,0,0,59.09,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.5049333,-33.3626167
"270","2014-12_Geographe_Bay_stereoBRUVs","602",0,50,0,5,45,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.25615,-33.6202
"271","2014-12_Geographe_Bay_stereoBRUVs","608",0,40,0,0,60,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.4702833,-33.4551833
"272","2014-12_Geographe_Bay_stereoBRUVs","61",0,15,0,85,0,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.1345167,-33.4992833
"273","2014-12_Geographe_Bay_stereoBRUVs","611",0,100,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.4590333,-33.5421333
"274","2014-12_Geographe_Bay_stereoBRUVs","615",0,9.1,0,4.55,86.36,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.3327667,-33.5980667
"275","2014-12_Geographe_Bay_stereoBRUVs","618",5,85,0,10,0,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.3528167,-33.5678833
"276","2014-12_Geographe_Bay_stereoBRUVs","62",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.3306833,-33.4505
"277","2014-12_Geographe_Bay_stereoBRUVs","623",0,0,0,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.1556167,-33.6129333
"278","2014-12_Geographe_Bay_stereoBRUVs","624",0,100,0,0,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.4918833,-33.4209667
"279","2014-12_Geographe_Bay_stereoBRUVs","63",16.67,0,0,66.67,16.66,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.2562,-33.50385
"280","2014-12_Geographe_Bay_stereoBRUVs","631",40,20,0,25,15,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.2541167,-33.5778833
"281","2014-12_Geographe_Bay_stereoBRUVs","633",0,95.24,0,0,4.76,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.4535,-33.4711667
"282","2014-12_Geographe_Bay_stereoBRUVs","634",0,81.82,0,0,18.18,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.4141167,-33.5336667
"283","2014-12_Geographe_Bay_stereoBRUVs","635",0,15,0,5,80,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.1995667,-33.5809667
"284","2014-12_Geographe_Bay_stereoBRUVs","64",0,23.81,0,0,76.19,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.50945,-33.4364167
"285","2014-12_Geographe_Bay_stereoBRUVs","640",0,48,0,0,48,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.4646167,-33.5162
"286","2014-12_Geographe_Bay_stereoBRUVs","647",0,0,0,0,100,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.42465,-33.4926
"287","2014-12_Geographe_Bay_stereoBRUVs","65",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.2047667,-33.3597167
"288","2014-12_Geographe_Bay_stereoBRUVs","650",7.69,15.38,0,0,76.92,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.3715667,-33.5131167
"289","2014-12_Geographe_Bay_stereoBRUVs","655",0,23.81,0,9.52,66.67,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.2456833,-33.5812
"290","2014-12_Geographe_Bay_stereoBRUVs","656",0,0,0,0,100,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.5503833,-33.3713167
"291","2014-12_Geographe_Bay_stereoBRUVs","666",4.76,0,0,52.38,42.86,0,0,"South-west","Geographe",976.656117,"National Park Zone","II","National Park Zone (IUCN II)",15.2725206762,"1899/12/30","1899/12/30",115.35715,-33.5511167
"292","2014-12_Geographe_Bay_stereoBRUVs","67",0,0,0,71.43,28.58,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.0859333,-33.4783167
"293","2014-12_Geographe_Bay_stereoBRUVs","672",0,0,0,0,100.01,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.53565,-33.4004333
"294","2014-12_Geographe_Bay_stereoBRUVs","679",0,0,0,80,20,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.4152667,-33.4721333
"295","2014-12_Geographe_Bay_stereoBRUVs","68",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.2426,-33.3881667
