"","campaignid","sample","Macroalgae","Turf.algae","Stony.corals","Unconsolidated","Seagrasses","Sponges","Consolidated","NetName","ResName","ResArea","ZoneName","ZoneIUCN","NatLegend","Area_KM2","GAZ_DATE","LATEST_GAZ","coords.x1","coords.x2"
"296","2014-12_Geographe_Bay_stereoBRUVs","682",0,100,0,0,0,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.3354167,-33.5696167
"297","2014-12_Geographe_Bay_stereoBRUVs","684",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.1735,-33.5845333
"298","2014-12_Geographe_Bay_stereoBRUVs","688",0,0,0,100,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.3181333,-33.6026333
"299","2014-12_Geographe_Bay_stereoBRUVs","69",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.4040333,-33.3534333
"300","2014-12_Geographe_Bay_stereoBRUVs","694",0,72.22,0,0,27.79,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.34985,-33.5280667
"301","2014-12_Geographe_Bay_stereoBRUVs","698",0,4.76,0,0,95.24,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.4035333,-33.5246167
"302","2014-12_Geographe_Bay_stereoBRUVs","7",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.4457,-33.4204833
"303","2014-12_Geographe_Bay_stereoBRUVs","70",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.1513667,-33.4158833
"304","2014-12_Geographe_Bay_stereoBRUVs","704",0,9.52,0,9.52,61.9,19.05,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5324,-33.48475
"305","2014-12_Geographe_Bay_stereoBRUVs","71",0,100,0,0,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.4286667,-33.4270833
"306","2014-12_Geographe_Bay_stereoBRUVs","711",0,0,0,59.09,40.91,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5666,-33.36945
"307","2014-12_Geographe_Bay_stereoBRUVs","714",0,0,0,27.27,72.72,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.1468167,-33.5792667
"308","2014-12_Geographe_Bay_stereoBRUVs","719",8.7,0,0,91.3,0,0,0,"South-west","Geographe",976.656117,"Habitat Protection Zone","IV","Habitat Protection Zone (IUCN IV)",21.0728286984,"1899/12/30","1899/12/30",115.23245,-33.6009667
"309","2014-12_Geographe_Bay_stereoBRUVs","72",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.32235,-33.4624833
"310","2014-12_Geographe_Bay_stereoBRUVs","720",7.69,0,0,88.46,3.85,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.58345,-33.3599
"311","2014-12_Geographe_Bay_stereoBRUVs","73",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.1456,-33.3718
"312","2014-12_Geographe_Bay_stereoBRUVs","735",0,0,0,100,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.1433167,-33.5620333
"313","2014-12_Geographe_Bay_stereoBRUVs","736",0,0,0,23.08,76.91,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5606333,-33.3850833
"314","2014-12_Geographe_Bay_stereoBRUVs","746",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.3570667,-33.5794333
"315","2014-12_Geographe_Bay_stereoBRUVs","748",10,30,0,0,60,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.5138333,-33.3695667
"316","2014-12_Geographe_Bay_stereoBRUVs","75",0,0,0,0,100.01,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.29455,-33.5893333
"317","2014-12_Geographe_Bay_stereoBRUVs","752",27.28,0,0,72.73,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5914167,-33.3765667
"318","2014-12_Geographe_Bay_stereoBRUVs","755",0,65,0,20,15,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.4571167,-33.43385
"319","2014-12_Geographe_Bay_stereoBRUVs","759",0,0,0,0,100,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.3173333,-33.5759
"320","2014-12_Geographe_Bay_stereoBRUVs","76",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.2846833,-33.41295
"321","2014-12_Geographe_Bay_stereoBRUVs","762",15.79,81.58,0,0,0,2.63,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.4149,-33.5198667
"322","2014-12_Geographe_Bay_stereoBRUVs","764",0,25,0,0,75,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.49605,-33.3744333
"323","2014-12_Geographe_Bay_stereoBRUVs","77",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.1029,-33.45575
"324","2014-12_Geographe_Bay_stereoBRUVs","779",0,90.47,0,0,9.52,0,0,"South-west","Geographe",976.656117,"Habitat Protection Zone","IV","Habitat Protection Zone (IUCN IV)",21.0728286984,"1899/12/30","1899/12/30",115.2263667,-33.5817167
"325","2014-12_Geographe_Bay_stereoBRUVs","78",0,69.57,0,0,30.43,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.4437667,-33.5076
"326","2014-12_Geographe_Bay_stereoBRUVs","782",0,0,0,0,100,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.4368333,-33.5142
"327","2014-12_Geographe_Bay_stereoBRUVs","783",0,27.78,0,16.67,55.55,0,0,"South-west","Geographe",976.656117,"Habitat Protection Zone","IV","Habitat Protection Zone (IUCN IV)",21.0728286984,"1899/12/30","1899/12/30",115.2263667,-33.5817167
"328","2014-12_Geographe_Bay_stereoBRUVs","784",0,75,0,0,25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.1773667,-33.6014333
"329","2014-12_Geographe_Bay_stereoBRUVs","79",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Habitat Protection Zone","IV","Habitat Protection Zone (IUCN IV)",21.0728286984,"1899/12/30","1899/12/30",115.2308833,-33.5874
"330","2014-12_Geographe_Bay_stereoBRUVs","791",0,60,0,16,24,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.4435167,-33.4851333
"331","2014-12_Geographe_Bay_stereoBRUVs","794",0,0,0,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.2039333,-33.6248167
"332","2014-12_Geographe_Bay_stereoBRUVs","80",0,20,0,0,80,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.5195333,-33.3515833
"333","2014-12_Geographe_Bay_stereoBRUVs","800",13.33,26.67,0,40,13.33,6.67,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.1934833,-33.5731667
"334","2014-12_Geographe_Bay_stereoBRUVs","807",35,65,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.4907,-33.494
"335","2014-12_Geographe_Bay_stereoBRUVs","81",0,0,0,80,20,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.23045,-33.3788167
"336","2014-12_Geographe_Bay_stereoBRUVs","810",0,40.91,0,31.82,27.28,0,0,"South-west","Geographe",976.656117,"National Park Zone","II","National Park Zone (IUCN II)",15.2725206762,"1899/12/30","1899/12/30",115.3766,-33.5513333
"337","2014-12_Geographe_Bay_stereoBRUVs","816",0,0,0,100,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.56325,-33.3996
"338","2014-12_Geographe_Bay_stereoBRUVs","82",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.1102833,-33.3955167
"339","2014-12_Geographe_Bay_stereoBRUVs","823",0,10.53,0,0,84.21,5.26,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.2872167,-33.5857333
"340","2014-12_Geographe_Bay_stereoBRUVs","826",0,0,0,10,90,0,0,"South-west","Geographe",976.656117,"National Park Zone","II","National Park Zone (IUCN II)",15.2725206762,"1899/12/30","1899/12/30",115.4005833,-33.5426833
"341","2014-12_Geographe_Bay_stereoBRUVs","828",0,100,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5295667,-33.4174667
"342","2014-12_Geographe_Bay_stereoBRUVs","83",0,20,0,0,80,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.37905,-33.46935
"343","2014-12_Geographe_Bay_stereoBRUVs","832",0,0,0,38.46,61.54,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5196833,-33.4556167
"344","2014-12_Geographe_Bay_stereoBRUVs","839",5,10,0,0,85,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.4085,-33.4873
"345","2014-12_Geographe_Bay_stereoBRUVs","84",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.1924,-33.3964667
"346","2014-12_Geographe_Bay_stereoBRUVs","842",0,17.65,0,58.82,11.76,11.76,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.11485,-33.5681167
"347","2014-12_Geographe_Bay_stereoBRUVs","843",0,88.89,0,0,11.12,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.2586,-33.5999833
"348","2014-12_Geographe_Bay_stereoBRUVs","848",0,86.36,0,0,13.64,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.5323,-33.35185
"349","2014-12_Geographe_Bay_stereoBRUVs","855",0,35,0,5,60,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.4357667,-33.4901
"350","2014-12_Geographe_Bay_stereoBRUVs","858",0,12.5,0,87.5,0,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.3461833,-33.5573167
"351","2014-12_Geographe_Bay_stereoBRUVs","86",0,0,0,36.84,63.16,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.1785167,-33.5405167
"352","2014-12_Geographe_Bay_stereoBRUVs","864",0,26.32,0,0,73.69,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.3720667,-33.58325
"353","2014-12_Geographe_Bay_stereoBRUVs","87",23.53,76.47,0,0,0,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.4589333,-33.4896
"354","2014-12_Geographe_Bay_stereoBRUVs","879",0,0,0,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.1828667,-33.6168833
"355","2014-12_Geographe_Bay_stereoBRUVs","88",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.2145333,-33.5010667
"356","2014-12_Geographe_Bay_stereoBRUVs","880",0,0,0,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.4444,-33.53655
"357","2014-12_Geographe_Bay_stereoBRUVs","89",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.0563833,-33.3828167
"358","2014-12_Geographe_Bay_stereoBRUVs","9",5,45,0,50,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.1361167,-33.3643333
"359","2014-12_Geographe_Bay_stereoBRUVs","90",0,0,0,0,100,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.3224833,-33.5333167
"360","2014-12_Geographe_Bay_stereoBRUVs","91",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Habitat Protection Zone","IV","Habitat Protection Zone (IUCN IV)",21.0728286984,"1899/12/30","1899/12/30",115.2060833,-33.5396
"361","2014-12_Geographe_Bay_stereoBRUVs","92",0,0,0,66.67,33.33,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.3149833,-33.4175833
"362","2014-12_Geographe_Bay_stereoBRUVs","93",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.15275,-33.4813167
"363","2014-12_Geographe_Bay_stereoBRUVs","95",0,95,0,0,0,5,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.3155333,-33.5175
"364","2014-12_Geographe_Bay_stereoBRUVs","96",20,20,0,0,60,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.4808167,-33.4489
"365","2014-12_Geographe_Bay_stereoBRUVs","97",0,5,0,85,5,5,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.2926667,-33.38465
"366","2014-12_Geographe_Bay_stereoBRUVs","98",0,0,0,0,95,5,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.1726667,-33.434
"367","2014-12_Geographe_Bay_stereoBRUVs","99",0,60.87,0,26.09,13.05,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.3990167,-33.3953
"368","2014-12_Geographe_Bay_stereoBRUVs","GBR1-1",0,100,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.19625,-33.5936167
"369","2014-12_Geographe_Bay_stereoBRUVs","GBR1-2",0,100,0,0,0,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.1995333,-33.5936
"370","2014-12_Geographe_Bay_stereoBRUVs","GBR1-3",0,0,0,0,100,0,0,"South-west","Geographe",976.656117,"Habitat Protection Zone","IV","Habitat Protection Zone (IUCN IV)",21.0728286984,"1899/12/30","1899/12/30",115.2022833,-33.5937833
"371","2014-12_Geographe_Bay_stereoBRUVs","GBR1-4",0,100,0,0,0,0,0,"South-west","Geographe",976.656117,"Habitat Protection Zone","IV","Habitat Protection Zone (IUCN IV)",21.0728286984,"1899/12/30","1899/12/30",115.2055167,-33.59345
"372","2014-12_Geographe_Bay_stereoBRUVs","GBR2-1",0,85.71,0,0,14.29,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.19065,-33.5938333
"373","2014-12_Geographe_Bay_stereoBRUVs","GBR2-2",0,91.67,0,0,0,8.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.1883833,-33.5940167
"374","2014-12_Geographe_Bay_stereoBRUVs","GBR2-3",0,88.89,0,0,0,11.11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.1864833,-33.5940667
"375","2014-12_Geographe_Bay_stereoBRUVs","GBR2-4",0,100,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.193,-33.59365
"376","2014-12_Geographe_Bay_stereoBRUVs","GBR3-1",37.5,62.5,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.1819333,-33.5944667
"377","2014-12_Geographe_Bay_stereoBRUVs","GBR3-2",0,100,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.193,-33.59365
"378","2014-12_Geographe_Bay_stereoBRUVs","GBR3-3",0,91.67,0,0,8.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.1839667,-33.59365
"379","2014-12_Geographe_Bay_stereoBRUVs","GBR4-1",0,100,0,0,0,0,0,"South-west","Geographe",976.656117,"Habitat Protection Zone","IV","Habitat Protection Zone (IUCN IV)",21.0728286984,"1899/12/30","1899/12/30",115.2080833,-33.5933333
"380","2014-12_Geographe_Bay_stereoBRUVs","GBR4-2",0,93.75,6.25,0,0,0,0,"South-west","Geographe",976.656117,"Habitat Protection Zone","IV","Habitat Protection Zone (IUCN IV)",21.0728286984,"1899/12/30","1899/12/30",115.2102333,-33.5928333
"381","2014-12_Geographe_Bay_stereoBRUVs","GBR5-1",0,100,0,0,0,0,0,"South-west","Geographe",976.656117,"Habitat Protection Zone","IV","Habitat Protection Zone (IUCN IV)",21.0728286984,"1899/12/30","1899/12/30",115.2119333,-33.5932167
"382","2014-12_Geographe_Bay_stereoBRUVs","GBR5-2",0,0,0,21.05,78.95,0,0,"South-west","Geographe",976.656117,"Habitat Protection Zone","IV","Habitat Protection Zone (IUCN IV)",21.0728286984,"1899/12/30","1899/12/30",115.2148,-33.5927333
"383","2014-12_Geographe_Bay_stereoBRUVs","GBR5-3",0,0,0,0,100,0,0,"South-west","Geographe",976.656117,"Habitat Protection Zone","IV","Habitat Protection Zone (IUCN IV)",21.0728286984,"1899/12/30","1899/12/30",115.2175167,-33.5924167
"384","2014-12_Geographe_Bay_stereoBRUVs","RB1",0,0,0,100,0,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.2176667,-33.53455
"385","2014-12_Geographe_Bay_stereoBRUVs","RB2",0,0,0,23.08,76.92,0,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.2254833,-33.5085667
"386","2014-12_Geographe_Bay_stereoBRUVs","RC1",12.5,12.5,0,54.17,20.83,0,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.23995,-33.4628
"387","2014-12_Geographe_Bay_stereoBRUVs","RC2",5,20,0,5,40,30,0,"South-west","Geographe",976.656117,"Multiple Use Zone","VI","Multiple Use Zone (IUCN VI)",290.727537771,"1899/12/30","1899/12/30",115.1780333,-33.48635
"388","2014-12_Geographe_Bay_stereoBRUVs","RC3",0,7.69,7.69,76.92,0,7.69,0,"South-west","Geographe",976.656117,"Special Purpose Zone (Mining Exclusion)","VI","Special Purpose Zone (Mining Exclusion) (IUCN VI)",649.583230249,"1899/12/30","1899/12/30",115.1684167,-33.4704833
