"","sample","maxn","ZoneName","Cluster","Time","Period","CvI"
"Habitat Protection Zone.32","12RC1",0,"Habitat Protection Zone",16,"T1","Before","Control"
"Habitat Protection Zone.58","15",0,"Habitat Protection Zone",17,"T1","Before","Control"
"Habitat Protection Zone.71","207",0,"Habitat Protection Zone",17,"T1","Before","Control"
"Habitat Protection Zone.83","271",1,"Habitat Protection Zone",16,"T1","Before","Control"
"Habitat Protection Zone.88","287",1,"Habitat Protection Zone",16,"T1","Before","Control"
"Habitat Protection Zone.100","335",0,"Habitat Protection Zone",17,"T1","Before","Control"
"Habitat Protection Zone.106","375",0,"Habitat Protection Zone",16,"T1","Before","Control"
"Habitat Protection Zone.122","443",1,"Habitat Protection Zone",17,"T1","Before","Control"
"Habitat Protection Zone.138","527",0,"Habitat Protection Zone",16,"T1","Before","Control"
"Habitat Protection Zone.184","719",0,"Habitat Protection Zone",16,"T1","Before","Control"
"Habitat Protection Zone.196","779",3,"Habitat Protection Zone",17,"T1","Before","Control"
"Habitat Protection Zone.199","783",0,"Habitat Protection Zone",17,"T1","Before","Control"
"Habitat Protection Zone.200","79",1,"Habitat Protection Zone",17,"T1","Before","Control"
"Habitat Protection Zone.222","91",1,"Habitat Protection Zone",17,"T1","Before","Control"
"Habitat Protection Zone.230","GBR-BOB",0,"Habitat Protection Zone",16,"T1","Before","Control"
"Habitat Protection Zone.232","GBR1-3",0,"Habitat Protection Zone",16,"T1","Before","Control"
"Habitat Protection Zone.233","GBR1-4",0,"Habitat Protection Zone",16,"T1","Before","Control"
"Habitat Protection Zone.234","GBR4-1",0,"Habitat Protection Zone",16,"T1","Before","Control"
"Habitat Protection Zone.235","GBR4-2",0,"Habitat Protection Zone",16,"T1","Before","Control"
"Habitat Protection Zone.236","GBR5-1",0,"Habitat Protection Zone",16,"T1","Before","Control"
"Habitat Protection Zone.237","GBR5-2",0,"Habitat Protection Zone",16,"T1","Before","Control"
"Habitat Protection Zone.238","GBR5-3",0,"Habitat Protection Zone",16,"T1","Before","Control"
"Multiple Use Zone.2","10",0,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.11","102",0,"Multiple Use Zone",10,"T1","Before","Control"
"Multiple Use Zone.13","1038",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.15","106",0,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.16","107",4,"Multiple Use Zone",12,"T1","Before","Control"
"Multiple Use Zone.18","11",0,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.20","111",0,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.25","116",0,"Multiple Use Zone",10,"T1","Before","Control"
"Multiple Use Zone.31","122",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.33","12RC2",7,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.34","12RC3",2,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.35","12RC5",0,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.36","12RC6",0,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.37","12RC7",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.38","12RC8",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.39","12RC9",1,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.41","135",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.42","139",0,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.43","13RC1",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.48","13RC2",1,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.49","13RC3",1,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.50","13RC4",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.51","13RC5",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.56","14",1,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.57","143",2,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.61","160",0,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.66","183",0,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.68","196",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.73","22",2,"Multiple Use Zone",12,"T1","Before","Control"
"Multiple Use Zone.75","23",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.80","26",0,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.81","27",0,"Multiple Use Zone",12,"T1","Before","Control"
"Multiple Use Zone.82","270",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.85","279",2,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.87","282",0,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.90","29",2,"Multiple Use Zone",10,"T1","Before","Control"
"Multiple Use Zone.91","3",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.93","31",0,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.97","327",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.99","331",8,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.108","38",0,"Multiple Use Zone",10,"T1","Before","Control"
"Multiple Use Zone.111","391",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.112","394",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.116","407",1,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.121","442",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.125","455",5,"Multiple Use Zone",12,"T1","Before","Control"
"Multiple Use Zone.127","47",0,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.130","490",0,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.133","503",0,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.134","506",2,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.136","52",0,"Multiple Use Zone",10,"T1","Before","Control"
"Multiple Use Zone.137","523",0,"Multiple Use Zone",12,"T1","Before","Control"
"Multiple Use Zone.140","54",12,"Multiple Use Zone",10,"T1","Before","Control"
"Multiple Use Zone.141","543",0,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.143","55",0,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.145","56",0,"Multiple Use Zone",10,"T1","Before","Control"
"Multiple Use Zone.146","567",8,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.147","570",5,"Multiple Use Zone",12,"T1","Before","Control"
"Multiple Use Zone.148","579",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.152","599",1,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.156","61",8,"Multiple Use Zone",10,"T1","Before","Control"
"Multiple Use Zone.157","618",1,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.160","63",2,"Multiple Use Zone",10,"T1","Before","Control"
"Multiple Use Zone.161","631",1,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.163","634",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.164","635",0,"Multiple Use Zone",12,"T1","Before","Control"
"Multiple Use Zone.166","647",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.168","650",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.169","655",0,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.176","682",0,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.177","684",0,"Multiple Use Zone",12,"T1","Before","Control"
"Multiple Use Zone.179","694",0,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.180","698",1,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.187","746",0,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.189","75",0,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.191","759",0,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.193","762",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.197","78",1,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.198","782",1,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.201","791",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.203","800",0,"Multiple Use Zone",12,"T1","Before","Control"
"Multiple Use Zone.207","823",0,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.210","839",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.212","843",0,"Multiple Use Zone",13,"T1","Before","Control"
"Multiple Use Zone.214","855",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.215","858",0,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.216","86",0,"Multiple Use Zone",12,"T1","Before","Control"
"Multiple Use Zone.217","87",0,"Multiple Use Zone",11,"T1","Before","Control"
"Multiple Use Zone.218","88",0,"Multiple Use Zone",10,"T1","Before","Control"
"Multiple Use Zone.221","90",0,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.225","95",3,"Multiple Use Zone",9,"T1","Before","Control"
"Multiple Use Zone.231","GBR1-2",0,"Multiple Use Zone",12,"T1","Before","Control"
"Multiple Use Zone.239","RB1",0,"Multiple Use Zone",12,"T1","Before","Control"
"Multiple Use Zone.240","RB2",0,"Multiple Use Zone",10,"T1","Before","Control"
"Multiple Use Zone.242","RC2",1,"Multiple Use Zone",10,"T1","Before","Control"
"National Park Zone.64","170",0,"National Park Zone",14,"T1","Before","Impact"
"National Park Zone.107","378",0,"National Park Zone",15,"T1","Before","Impact"
"National Park Zone.118","42",0,"National Park Zone",14,"T1","Before","Impact"
"National Park Zone.144","554",0,"National Park Zone",15,"T1","Before","Impact"
"National Park Zone.149","58",0,"National Park Zone",15,"T1","Before","Impact"
"National Park Zone.151","586",0,"National Park Zone",14,"T1","Before","Impact"
"National Park Zone.171","666",0,"National Park Zone",15,"T1","Before","Impact"
"National Park Zone.205","810",0,"National Park Zone",15,"T1","Before","Impact"
"National Park Zone.208","826",0,"National Park Zone",14,"T1","Before","Impact"
"Habitat Protection Zone.321","12RC1",0,"Habitat Protection Zone",16,"T2","Before","Control"
"Habitat Protection Zone.581","15",0,"Habitat Protection Zone",17,"T2","Before","Control"
"Habitat Protection Zone.711","207",0,"Habitat Protection Zone",17,"T2","Before","Control"
"Habitat Protection Zone.831","271",1,"Habitat Protection Zone",16,"T2","Before","Control"
"Habitat Protection Zone.881","287",1,"Habitat Protection Zone",16,"T2","Before","Control"
"Habitat Protection Zone.1001","335",0,"Habitat Protection Zone",17,"T2","Before","Control"
"Habitat Protection Zone.1061","375",0,"Habitat Protection Zone",16,"T2","Before","Control"
"Habitat Protection Zone.1221","443",1,"Habitat Protection Zone",17,"T2","Before","Control"
"Habitat Protection Zone.1381","527",0,"Habitat Protection Zone",16,"T2","Before","Control"
"Habitat Protection Zone.1841","719",0,"Habitat Protection Zone",16,"T2","Before","Control"
"Habitat Protection Zone.1961","779",3,"Habitat Protection Zone",17,"T2","Before","Control"
"Habitat Protection Zone.1991","783",0,"Habitat Protection Zone",17,"T2","Before","Control"
"Habitat Protection Zone.2001","79",1,"Habitat Protection Zone",17,"T2","Before","Control"
"Habitat Protection Zone.2221","91",1,"Habitat Protection Zone",17,"T2","Before","Control"
"Habitat Protection Zone.2301","GBR-BOB",0,"Habitat Protection Zone",16,"T2","Before","Control"
"Habitat Protection Zone.2321","GBR1-3",0,"Habitat Protection Zone",16,"T2","Before","Control"
"Habitat Protection Zone.2331","GBR1-4",0,"Habitat Protection Zone",16,"T2","Before","Control"
"Habitat Protection Zone.2341","GBR4-1",0,"Habitat Protection Zone",16,"T2","Before","Control"
"Habitat Protection Zone.2351","GBR4-2",0,"Habitat Protection Zone",16,"T2","Before","Control"
"Habitat Protection Zone.2361","GBR5-1",0,"Habitat Protection Zone",16,"T2","Before","Control"
"Habitat Protection Zone.2371","GBR5-2",0,"Habitat Protection Zone",16,"T2","Before","Control"
"Habitat Protection Zone.2381","GBR5-3",0,"Habitat Protection Zone",16,"T2","Before","Control"
"Multiple Use Zone.21","10",0,"Multiple Use Zone",9,"T2","Before","Control"
"Multiple Use Zone.113","102",0,"Multiple Use Zone",10,"T2","Before","Control"
"Multiple Use Zone.131","1038",0,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.151","106",0,"Multiple Use Zone",9,"T2","Before","Control"
"Multiple Use Zone.162","107",4,"Multiple Use Zone",12,"T2","Before","Control"
"Multiple Use Zone.181","11",0,"Multiple Use Zone",13,"T2","Before","Control"
"Multiple Use Zone.202","111",0,"Multiple Use Zone",9,"T2","Before","Control"
"Multiple Use Zone.251","116",0,"Multiple Use Zone",10,"T2","Before","Control"
"Multiple Use Zone.311","122",0,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.331","12RC2",7,"Multiple Use Zone",13,"T2","Before","Control"
"Multiple Use Zone.341","12RC3",2,"Multiple Use Zone",13,"T2","Before","Control"
"Multiple Use Zone.351","12RC5",0,"Multiple Use Zone",9,"T2","Before","Control"
"Multiple Use Zone.361","12RC6",0,"Multiple Use Zone",9,"T2","Before","Control"
"Multiple Use Zone.371","12RC7",0,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.381","12RC8",0,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.391","12RC9",1,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.411","135",0,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.421","139",0,"Multiple Use Zone",13,"T2","Before","Control"
"Multiple Use Zone.431","13RC1",0,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.481","13RC2",1,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.491","13RC3",1,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.501","13RC4",0,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.511","13RC5",0,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.561","14",1,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.571","143",2,"Multiple Use Zone",13,"T2","Before","Control"
"Multiple Use Zone.611","160",0,"Multiple Use Zone",13,"T2","Before","Control"
"Multiple Use Zone.661","183",0,"Multiple Use Zone",13,"T2","Before","Control"
"Multiple Use Zone.681","196",0,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.731","22",2,"Multiple Use Zone",12,"T2","Before","Control"
"Multiple Use Zone.751","23",0,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.801","26",0,"Multiple Use Zone",9,"T2","Before","Control"
"Multiple Use Zone.811","27",0,"Multiple Use Zone",12,"T2","Before","Control"
"Multiple Use Zone.821","270",0,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.851","279",2,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.871","282",0,"Multiple Use Zone",9,"T2","Before","Control"
"Multiple Use Zone.901","29",2,"Multiple Use Zone",10,"T2","Before","Control"
"Multiple Use Zone.911","3",0,"Multiple Use Zone",11,"T2","Before","Control"
"Multiple Use Zone.931","31",0,"Multiple Use Zone",13,"T2","Before","Control"
"Multiple Use Zone.971","327",0,"Multiple Use Zone",11,"T2","Before","Control"
