"","Sample","clust","coords.x1","coords.x2","Geographe"
"1","103",25,115.4547167,-33.4581167,40
"2","1038",3,115.4200167,-33.5333333,20
"3","106",4,115.3451333,-33.57825,20
"4","107",5,115.1881167,-33.5833333,40
"5","11",6,115.2958167,-33.5712167,40
"6","112",27,115.5224,-33.4052,40
"7","11R2",27,115.5076167,-33.3967333,40
"8","11R3",27,115.5204667,-33.41215,20
"9","11R4",31,115.51755,-33.4197,40
"10","122",3,115.4020833,-33.5375,40
"11","12RC1",2,115.2132833,-33.5932167,20
"12","12RC2",8,115.23785,-33.5916,40
"13","12RC3",8,115.24145,-33.5914667,40
"14","12RC5",4,115.3443,-33.5621333,40
"15","12RC6",4,115.3481333,-33.5711,39
"16","12RC7",3,115.41785,-33.5118,40
"17","12RC8",3,115.41815,-33.5148667,40
"18","12RC9",3,115.4064167,-33.5162167,40
"19","135",3,115.4207333,-33.50185,40
"20","139",6,115.2736667,-33.60325,40
"21","13RC1",10,115.43075,-33.5059833,40
"22","13RC2",10,115.45595,-33.49485,40
"23","13RC3",10,115.45155,-33.4839333,20
"24","13RC5",10,115.4656167,-33.4839333,20
"25","14",3,115.4130333,-33.5296667,40
"26","143",8,115.2367,-33.5761667,40
"27","15",2,115.2147833,-33.5782333,40
"28","151",25,115.4328833,-33.4768,40
"29","16",27,115.4986167,-33.3889,40
"30","160",8,115.2477833,-33.6033667,20
"31","167",25,115.4805667,-33.4627333,40
"32","170",1,115.3698333,-33.54165,40
"33","183",8,115.2488,-33.5687667,20
"34","196",3,115.4045,-33.5098167,40
"35","207",2,115.23165,-33.5738333,40
"36","22",5,115.1806667,-33.57455,40
"37","224",31,115.5035833,-33.4189,40
"38","23",10,115.4289333,-33.5041833,40
"39","240",31,115.4684667,-33.4387833,40
"40","256",31,115.4774833,-33.4083167,40
"41","26",4,115.3236167,-33.5500333,40
"42","27",5,115.1883833,-33.5463667,20
"43","270",3,115.4206,-33.52045,40
"44","271",2,115.2133167,-33.5937,40
"45","272",27,115.4879333,-33.3815,40
"46","279",10,115.4379167,-33.5011833,40
"47","282",4,115.3322333,-33.5571833,40
"48","287",2,115.2189,-33.5940333,40
"49","288",25,115.4775833,-33.4709833,40
"50","31",8,115.2369167,-33.5986333,40
"51","316",27,115.5281667,-33.3839667,40
"52","32",10,115.46205,-33.4807833,40
"53","320",31,115.49575,-33.4417833,40
"54","331",8,115.2530333,-33.6030833,40
"55","335",2,115.2266667,-33.5771167,40
"56","352",25,115.4879833,-33.4517667,40
"57","375",2,115.2205667,-33.5902167,40
"58","378",1,115.3912,-33.5555833,20
"59","384",31,115.51415,-33.4274667,40
"60","39",25,115.43285,-33.465,40
"61","391",3,115.4101333,-33.50165,20
"62","407",10,115.4274667,-33.4881667,40
"63","42",1,115.3862333,-33.5425167,40
"64","432",31,115.4686,-33.4270333,40
"65","442",3,115.41935,-33.5066,40
"66","443",2,115.2024833,-33.5698,40
"67","448",27,115.4930667,-33.3965,40
"68","455",5,115.1820333,-33.5671333,40
"69","47",6,115.2877667,-33.5485,40
"70","48",27,115.5133833,-33.40275,20
"71","490",4,115.3612,-33.5613,40
"72","503",6,115.3097667,-33.5845333,40
"73","506",3,115.4165,-33.5173833,40
"74","523",5,115.1589167,-33.5634333,40
"75","527",2,115.2078167,-33.5894167,40
"76","543",8,115.2434,-33.5950333,40
"77","55",6,115.2801167,-33.5708667,20
"78","554",1,115.3835167,-33.55765,40
"79","567",6,115.2760167,-33.5866833,40
"80","570",5,115.1625333,-33.5731333,40
"81","58",1,115.3795833,-33.56965,40
"82","586",1,115.38595,-33.5309167,40
"83","599",10,115.4508,-33.5021167,40
"84","60",27,115.5049333,-33.3626167,40
"85","608",25,115.4702833,-33.4551833,20
"86","618",4,115.3528167,-33.5678833,40
"87","624",31,115.4918833,-33.4209667,20
"88","631",8,115.2541167,-33.5778833,40
"89","633",25,115.4535,-33.4711667,40
"90","634",3,115.4141167,-33.5336667,20
"91","635",5,115.1995667,-33.5809667,40
"92","64",31,115.50945,-33.4364167,40
"93","647",10,115.42465,-33.4926,40
"94","655",8,115.2456833,-33.5812,40
"95","666",1,115.35715,-33.5511167,40
"96","672",27,115.53565,-33.4004333,40
"97","679",25,115.4152667,-33.4721333,20
"98","682",4,115.3354167,-33.5696167,40
"99","684",5,115.1735,-33.5845333,20
"100","698",3,115.4035333,-33.5246167,40
"101","7",31,115.4457,-33.4204833,40
"102","719",2,115.23245,-33.6009667,40
"103","746",4,115.3570667,-33.5794333,40
"104","748",27,115.5138333,-33.3695667,40
"105","75",6,115.29455,-33.5893333,40
"106","755",31,115.4571167,-33.43385,40
"107","759",6,115.3173333,-33.5759,40
"108","762",3,115.4149,-33.5198667,40
"109","764",27,115.49605,-33.3744333,40
"110","779",2,115.2263667,-33.5817167,40
"111","78",10,115.4437667,-33.5076,40
"112","782",10,115.4368333,-33.5142,40
"113","783",2,115.2263667,-33.5817167,40
"114","79",2,115.2308833,-33.5874,40
"115","791",10,115.4435167,-33.4851333,40
"116","800",5,115.1934833,-33.5731667,20
"117","810",1,115.3766,-33.5513333,40
"118","823",6,115.2872167,-33.5857333,40
"119","826",1,115.4005833,-33.5426833,40
"120","843",8,115.2586,-33.5999833,40
"121","855",10,115.4357667,-33.4901,40
"122","858",4,115.3461833,-33.5573167,20
"123","86",5,115.1785167,-33.5405167,40
"124","87",10,115.4589333,-33.4896,40
"125","91",2,115.2060833,-33.5396,40
"126","96",25,115.4808167,-33.4489,40
"127","GBR-BOB",2,115.2205667,-33.59235,1
"128","GBR1-2",5,115.1995333,-33.5936,40
"129","GBR1-3",2,115.2022833,-33.5937833,20
"130","GBR1-4",2,115.2055167,-33.59345,40
"131","GBR4-1",2,115.2080833,-33.5933333,20
"132","GBR4-2",2,115.2102333,-33.5928333,38
"133","GBR5-1",2,115.2119333,-33.5932167,40
"134","GBR5-2",2,115.2148,-33.5927333,40
"135","GBR5-3",2,115.2175167,-33.5924167,20
"136","MF-GB036",8,115.2475977,-33.59150085,1
"137","MF-GB037",8,115.2511973,-33.59039751,1
"138","MF-GB047",5,115.1982978,-33.59060326,1
"139","MF-GB064",5,115.1880948,-33.58179718,1
"140","MF-GB080",2,115.2168001,-33.57639775,1
"141","MF-GB101",5,115.1940952,-33.56579717,1
"142","MF-GB112",8,115.2335002,-33.568404,1
"143","MF-GB113",8,115.2362963,-33.56969737,20
"144","MF-GB126",2,115.2287952,-33.56669549,1
"145","MF-GB128",8,115.2369006,-33.56540445,20
